===============================================================================
REFINER LOOKUP DIAGNOSTIC
Generated: 2026-06-02 23:05:17
===============================================================================

[1] MATRIX FILE
    Path:          d:\traiding data\trade-bot\project2_backtesting\outputs\backtest_matrix.json
    Exists:        True
    Size:          87054479 bytes
    Modified:      2026-06-02 18:29:47
    Is LFS ptr:    False
    Top-level key: 'results'
    Row count:     1955
    entry_timeframe field: multi
    tested_timeframes:     ['M5']
    entry_tf distribution in rows:
        M5           : 1955
    Rows with total_trades>0: 1755
    Rows with trade_count>0:  1755
    Rows with EITHER > 0:     1755

[2] TRADES FILES
    Directory: d:\traiding data\trade-bot\project2_backtesting\outputs
    Files matching backtest_trades_*.json:
        backtest_trades_D1.json                  size=   21476  keys=  46  key_range=0..102        mtime=2026-06-01 21:49
        backtest_trades_H1.json                  size= 1391927  keys= 120  key_range=0..119        mtime=2026-06-01 21:49
        backtest_trades_H4.json                  size=  416890  keys= 120  key_range=0..119        mtime=2026-06-01 21:49
        backtest_trades_M15.json                 size= 4240406  keys= 120  key_range=0..119        mtime=2026-06-01 21:48
        backtest_trades_M5.json                  size=390020153  keys=1755  key_range=0..1954       mtime=2026-06-02 18:29

[3] PER-ROW LOOKUP SIMULATION
    Columns (tab-separated):
    gidx	entry_tf	rule_combo	exit_strategy	tt	tc	tf_local_idx	primary_key_hit	fb_direct_hit	fb_rule_combo_hit	final
    497	M5	#5__M5_0601_2ccdabcd_Trailing_	SL 150 pips, trail a	24	24	497	YES	-	-	OK(24 trades)
    498	M5	#22_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	24	24	498	YES	-	-	OK(24 trades)
    499	M5	#22_Rules_Trailing_Sto_6671	SL 150 pips, trail a	24	24	499	YES	-	-	OK(24 trades)
    500	M5	#24_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	24	24	500	YES	-	-	OK(24 trades)
    501	M5	#24_Rules_Trailing_Sto_6671	SL 150 pips, trail a	24	24	501	YES	-	-	OK(24 trades)
    502	M5	#25_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	24	24	502	YES	-	-	OK(24 trades)
    503	M5	#25_Rules_Trailing_Sto_6671	SL 150 pips, trail a	24	24	503	YES	-	-	OK(24 trades)
    504	M5	#27_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	24	24	504	YES	-	-	OK(24 trades)
    505	M5	#27_Rules_Trailing_Sto_6671	SL 150 pips, trail a	24	24	505	YES	-	-	OK(24 trades)
    506	M5	#29_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	24	24	506	YES	-	-	OK(24 trades)
    507	M5	#29_Rules_Trailing_Sto_6671	SL 150 pips, trail a	24	24	507	YES	-	-	OK(24 trades)
    508	M5	#30_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	24	24	508	YES	-	-	OK(24 trades)
    509	M5	#30_Rules_Trailing_Sto_6671	SL 150 pips, trail a	24	24	509	YES	-	-	OK(24 trades)
    510	M5	#31_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	24	24	510	YES	-	-	OK(24 trades)
    511	M5	#31_Rules_Trailing_Sto_6671	SL 150 pips, trail a	24	24	511	YES	-	-	OK(24 trades)
    512	M5	#32_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	24	24	512	YES	-	-	OK(24 trades)
    513	M5	#32_Rules_Trailing_Sto_6671	SL 150 pips, trail a	24	24	513	YES	-	-	OK(24 trades)
    514	M5	#33_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	24	24	514	YES	-	-	OK(24 trades)
    515	M5	#33_Rules_Trailing_Sto_6671	SL 150 pips, trail a	24	24	515	YES	-	-	OK(24 trades)
    516	M5	#34_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	24	24	516	YES	-	-	OK(24 trades)
    517	M5	#34_Rules_Trailing_Sto_6671	SL 150 pips, trail a	24	24	517	YES	-	-	OK(24 trades)
    518	M5	#38_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	24	24	518	YES	-	-	OK(24 trades)
    519	M5	#38_Rules_Trailing_Sto_6671	SL 150 pips, trail a	24	24	519	YES	-	-	OK(24 trades)
    520	M5	#39_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	24	24	520	YES	-	-	OK(24 trades)
    521	M5	#39_Rules_Trailing_Sto_6671	SL 150 pips, trail a	24	24	521	YES	-	-	OK(24 trades)
    522	M5	#41_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	24	24	522	YES	-	-	OK(24 trades)
    523	M5	#41_Rules_Trailing_Sto_6671	SL 150 pips, trail a	24	24	523	YES	-	-	OK(24 trades)
    524	M5	#43_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	24	24	524	YES	-	-	OK(24 trades)
    525	M5	#43_Rules_Trailing_Sto_6671	SL 150 pips, trail a	24	24	525	YES	-	-	OK(24 trades)
    526	M5	#44_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	24	24	526	YES	-	-	OK(24 trades)
    527	M5	#44_Rules_Trailing_Sto_6671	SL 150 pips, trail a	24	24	527	YES	-	-	OK(24 trades)
    528	M5	#46_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	24	24	528	YES	-	-	OK(24 trades)
    529	M5	#46_Rules_Trailing_Sto_6671	SL 150 pips, trail a	24	24	529	YES	-	-	OK(24 trades)
    530	M5	#48_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	24	24	530	YES	-	-	OK(24 trades)
    531	M5	#48_Rules_Trailing_Sto_6671	SL 150 pips, trail a	24	24	531	YES	-	-	OK(24 trades)
    532	M5	#49_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	24	24	532	YES	-	-	OK(24 trades)
    533	M5	#49_Rules_Trailing_Sto_6671	SL 150 pips, trail a	24	24	533	YES	-	-	OK(24 trades)
    534	M5	#50_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	24	24	534	YES	-	-	OK(24 trades)
    535	M5	#50_Rules_Trailing_Sto_6671	SL 150 pips, trail a	24	24	535	YES	-	-	OK(24 trades)
    536	M5	#51_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	24	24	536	YES	-	-	OK(24 trades)
    537	M5	#51_Rules_Trailing_Sto_6671	SL 150 pips, trail a	24	24	537	YES	-	-	OK(24 trades)
    538	M5	#52_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	24	24	538	YES	-	-	OK(24 trades)
    539	M5	#52_Rules_Trailing_Sto_6671	SL 150 pips, trail a	24	24	539	YES	-	-	OK(24 trades)
    540	M5	#53_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	24	24	540	YES	-	-	OK(24 trades)
    541	M5	#53_Rules_Trailing_Sto_6671	SL 150 pips, trail a	24	24	541	YES	-	-	OK(24 trades)
    542	M5	#57_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	24	24	542	YES	-	-	OK(24 trades)
    543	M5	#57_Rules_Trailing_Sto_6671	SL 150 pips, trail a	24	24	543	YES	-	-	OK(24 trades)
    544	M5	#58_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	24	24	544	YES	-	-	OK(24 trades)
    545	M5	#58_Rules_Trailing_Sto_6671	SL 150 pips, trail a	24	24	545	YES	-	-	OK(24 trades)
    546	M5	#60_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	24	24	546	YES	-	-	OK(24 trades)
    547	M5	#60_Rules_Trailing_Sto_6671	SL 150 pips, trail a	24	24	547	YES	-	-	OK(24 trades)
    548	M5	#79_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	24	24	548	YES	-	-	OK(24 trades)
    549	M5	#79_Rules_Trailing_Sto_6671	SL 150 pips, trail a	24	24	549	YES	-	-	OK(24 trades)
    550	M5	#81_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	24	24	550	YES	-	-	OK(24 trades)
    551	M5	#81_Rules_Trailing_Sto_6671	SL 150 pips, trail a	24	24	551	YES	-	-	OK(24 trades)
    552	M5	#83_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	24	24	552	YES	-	-	OK(24 trades)
    553	M5	#83_Rules_Trailing_Sto_6671	SL 150 pips, trail a	24	24	553	YES	-	-	OK(24 trades)
    554	M5	#84_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	24	24	554	YES	-	-	OK(24 trades)
    555	M5	#84_Rules_Trailing_Sto_6671	SL 150 pips, trail a	24	24	555	YES	-	-	OK(24 trades)
    556	M5	#85_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	24	24	556	YES	-	-	OK(24 trades)
    557	M5	#85_Rules_Trailing_Sto_6671	SL 150 pips, trail a	24	24	557	YES	-	-	OK(24 trades)
    558	M5	#86_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	24	24	558	YES	-	-	OK(24 trades)
    559	M5	#86_Rules_Trailing_Sto_6671	SL 150 pips, trail a	24	24	559	YES	-	-	OK(24 trades)
    560	M5	#87_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	24	24	560	YES	-	-	OK(24 trades)
    561	M5	#87_Rules_Trailing_Sto_6671	SL 150 pips, trail a	24	24	561	YES	-	-	OK(24 trades)
    562	M5	#88_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	24	24	562	YES	-	-	OK(24 trades)
    563	M5	#88_Rules_Trailing_Sto_6671	SL 150 pips, trail a	24	24	563	YES	-	-	OK(24 trades)
    564	M5	#92_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	24	24	564	YES	-	-	OK(24 trades)
    565	M5	#92_Rules_Trailing_Sto_6671	SL 150 pips, trail a	24	24	565	YES	-	-	OK(24 trades)
    566	M5	#93_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	24	24	566	YES	-	-	OK(24 trades)
    567	M5	#93_Rules_Trailing_Sto_6671	SL 150 pips, trail a	24	24	567	YES	-	-	OK(24 trades)
    568	M5	#95_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	24	24	568	YES	-	-	OK(24 trades)
    569	M5	#95_Rules_Trailing_Sto_6671	SL 150 pips, trail a	24	24	569	YES	-	-	OK(24 trades)
    570	M5	#97_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	24	24	570	YES	-	-	OK(24 trades)
    571	M5	#97_Rules_Trailing_Sto_6671	SL 150 pips, trail a	24	24	571	YES	-	-	OK(24 trades)
    572	M5	#74_Rules_PSAR_Exit_4a78	PSAR exit (M5_psar_s	180	180	572	YES	-	-	OK(180 trades)
    573	M5	#77_Rules_PSAR_Exit_4a78	PSAR exit (M5_psar_s	180	180	573	YES	-	-	OK(180 trades)
    574	M5	#74_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	256	256	574	YES	-	-	OK(256 trades)
    575	M5	#77_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	256	256	575	YES	-	-	OK(256 trades)
    576	M5	#1__M5_0601_41782eff_Hybrid_42	SL 150, BE at +50, t	24	24	576	YES	-	-	OK(24 trades)
    577	M5	#2__M5_0601_829eb52d_Hybrid_42	SL 150, BE at +50, t	24	24	577	YES	-	-	OK(24 trades)
    578	M5	#4__M5_0601_05e2952a_Hybrid_42	SL 150, BE at +50, t	24	24	578	YES	-	-	OK(24 trades)
    579	M5	#5__M5_0601_2ccdabcd_Hybrid_42	SL 150, BE at +50, t	24	24	579	YES	-	-	OK(24 trades)
    580	M5	#22_Rules_Hybrid_42ad	SL 150, BE at +50, t	24	24	580	YES	-	-	OK(24 trades)
    581	M5	#24_Rules_Hybrid_42ad	SL 150, BE at +50, t	24	24	581	YES	-	-	OK(24 trades)
    582	M5	#25_Rules_Hybrid_42ad	SL 150, BE at +50, t	24	24	582	YES	-	-	OK(24 trades)
    583	M5	#27_Rules_Hybrid_42ad	SL 150, BE at +50, t	24	24	583	YES	-	-	OK(24 trades)
    584	M5	#29_Rules_Hybrid_42ad	SL 150, BE at +50, t	24	24	584	YES	-	-	OK(24 trades)
    585	M5	#30_Rules_Hybrid_42ad	SL 150, BE at +50, t	24	24	585	YES	-	-	OK(24 trades)
    586	M5	#31_Rules_Hybrid_42ad	SL 150, BE at +50, t	24	24	586	YES	-	-	OK(24 trades)
    587	M5	#32_Rules_Hybrid_42ad	SL 150, BE at +50, t	24	24	587	YES	-	-	OK(24 trades)
    588	M5	#33_Rules_Hybrid_42ad	SL 150, BE at +50, t	24	24	588	YES	-	-	OK(24 trades)
    589	M5	#34_Rules_Hybrid_42ad	SL 150, BE at +50, t	24	24	589	YES	-	-	OK(24 trades)
    590	M5	#38_Rules_Hybrid_42ad	SL 150, BE at +50, t	24	24	590	YES	-	-	OK(24 trades)
    591	M5	#39_Rules_Hybrid_42ad	SL 150, BE at +50, t	24	24	591	YES	-	-	OK(24 trades)
    592	M5	#41_Rules_Hybrid_42ad	SL 150, BE at +50, t	24	24	592	YES	-	-	OK(24 trades)
    593	M5	#43_Rules_Hybrid_42ad	SL 150, BE at +50, t	24	24	593	YES	-	-	OK(24 trades)
    594	M5	#44_Rules_Hybrid_42ad	SL 150, BE at +50, t	24	24	594	YES	-	-	OK(24 trades)
    595	M5	#46_Rules_Hybrid_42ad	SL 150, BE at +50, t	24	24	595	YES	-	-	OK(24 trades)
    596	M5	#48_Rules_Hybrid_42ad	SL 150, BE at +50, t	24	24	596	YES	-	-	OK(24 trades)
    597	M5	#49_Rules_Hybrid_42ad	SL 150, BE at +50, t	24	24	597	YES	-	-	OK(24 trades)
    598	M5	#50_Rules_Hybrid_42ad	SL 150, BE at +50, t	24	24	598	YES	-	-	OK(24 trades)
    599	M5	#51_Rules_Hybrid_42ad	SL 150, BE at +50, t	24	24	599	YES	-	-	OK(24 trades)
    600	M5	#52_Rules_Hybrid_42ad	SL 150, BE at +50, t	24	24	600	YES	-	-	OK(24 trades)
    601	M5	#53_Rules_Hybrid_42ad	SL 150, BE at +50, t	24	24	601	YES	-	-	OK(24 trades)
    602	M5	#57_Rules_Hybrid_42ad	SL 150, BE at +50, t	24	24	602	YES	-	-	OK(24 trades)
    603	M5	#58_Rules_Hybrid_42ad	SL 150, BE at +50, t	24	24	603	YES	-	-	OK(24 trades)
    604	M5	#60_Rules_Hybrid_42ad	SL 150, BE at +50, t	24	24	604	YES	-	-	OK(24 trades)
    605	M5	#79_Rules_Hybrid_42ad	SL 150, BE at +50, t	24	24	605	YES	-	-	OK(24 trades)
    606	M5	#81_Rules_Hybrid_42ad	SL 150, BE at +50, t	24	24	606	YES	-	-	OK(24 trades)
    607	M5	#83_Rules_Hybrid_42ad	SL 150, BE at +50, t	24	24	607	YES	-	-	OK(24 trades)
    608	M5	#84_Rules_Hybrid_42ad	SL 150, BE at +50, t	24	24	608	YES	-	-	OK(24 trades)
    609	M5	#85_Rules_Hybrid_42ad	SL 150, BE at +50, t	24	24	609	YES	-	-	OK(24 trades)
    610	M5	#86_Rules_Hybrid_42ad	SL 150, BE at +50, t	24	24	610	YES	-	-	OK(24 trades)
    611	M5	#87_Rules_Hybrid_42ad	SL 150, BE at +50, t	24	24	611	YES	-	-	OK(24 trades)
    612	M5	#88_Rules_Hybrid_42ad	SL 150, BE at +50, t	24	24	612	YES	-	-	OK(24 trades)
    613	M5	#92_Rules_Hybrid_42ad	SL 150, BE at +50, t	24	24	613	YES	-	-	OK(24 trades)
    614	M5	#93_Rules_Hybrid_42ad	SL 150, BE at +50, t	24	24	614	YES	-	-	OK(24 trades)
    615	M5	#95_Rules_Hybrid_42ad	SL 150, BE at +50, t	24	24	615	YES	-	-	OK(24 trades)
    616	M5	#97_Rules_Hybrid_42ad	SL 150, BE at +50, t	24	24	616	YES	-	-	OK(24 trades)
    617	M5	#74_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	256	256	617	YES	-	-	OK(256 trades)
    618	M5	#77_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	256	256	618	YES	-	-	OK(256 trades)
    619	M5	#1__M5_0601_41782eff_Hybrid_73	SL 150, BE at +100, 	24	24	619	YES	-	-	OK(24 trades)
    620	M5	#2__M5_0601_829eb52d_Hybrid_73	SL 150, BE at +100, 	24	24	620	YES	-	-	OK(24 trades)
    621	M5	#4__M5_0601_05e2952a_Hybrid_73	SL 150, BE at +100, 	24	24	621	YES	-	-	OK(24 trades)
    622	M5	#5__M5_0601_2ccdabcd_Hybrid_73	SL 150, BE at +100, 	24	24	622	YES	-	-	OK(24 trades)
    623	M5	#22_Rules_Hybrid_7338	SL 150, BE at +100, 	24	24	623	YES	-	-	OK(24 trades)
    624	M5	#24_Rules_Hybrid_7338	SL 150, BE at +100, 	24	24	624	YES	-	-	OK(24 trades)
    625	M5	#25_Rules_Hybrid_7338	SL 150, BE at +100, 	24	24	625	YES	-	-	OK(24 trades)
    626	M5	#27_Rules_Hybrid_7338	SL 150, BE at +100, 	24	24	626	YES	-	-	OK(24 trades)
    627	M5	#29_Rules_Hybrid_7338	SL 150, BE at +100, 	24	24	627	YES	-	-	OK(24 trades)
    628	M5	#30_Rules_Hybrid_7338	SL 150, BE at +100, 	24	24	628	YES	-	-	OK(24 trades)
    629	M5	#31_Rules_Hybrid_7338	SL 150, BE at +100, 	24	24	629	YES	-	-	OK(24 trades)
    630	M5	#32_Rules_Hybrid_7338	SL 150, BE at +100, 	24	24	630	YES	-	-	OK(24 trades)
    631	M5	#33_Rules_Hybrid_7338	SL 150, BE at +100, 	24	24	631	YES	-	-	OK(24 trades)
    632	M5	#34_Rules_Hybrid_7338	SL 150, BE at +100, 	24	24	632	YES	-	-	OK(24 trades)
    633	M5	#38_Rules_Hybrid_7338	SL 150, BE at +100, 	24	24	633	YES	-	-	OK(24 trades)
    634	M5	#39_Rules_Hybrid_7338	SL 150, BE at +100, 	24	24	634	YES	-	-	OK(24 trades)
    635	M5	#41_Rules_Hybrid_7338	SL 150, BE at +100, 	24	24	635	YES	-	-	OK(24 trades)
    636	M5	#43_Rules_Hybrid_7338	SL 150, BE at +100, 	24	24	636	YES	-	-	OK(24 trades)
    637	M5	#44_Rules_Hybrid_7338	SL 150, BE at +100, 	24	24	637	YES	-	-	OK(24 trades)
    638	M5	#46_Rules_Hybrid_7338	SL 150, BE at +100, 	24	24	638	YES	-	-	OK(24 trades)
    639	M5	#48_Rules_Hybrid_7338	SL 150, BE at +100, 	24	24	639	YES	-	-	OK(24 trades)
    640	M5	#49_Rules_Hybrid_7338	SL 150, BE at +100, 	24	24	640	YES	-	-	OK(24 trades)
    641	M5	#50_Rules_Hybrid_7338	SL 150, BE at +100, 	24	24	641	YES	-	-	OK(24 trades)
    642	M5	#51_Rules_Hybrid_7338	SL 150, BE at +100, 	24	24	642	YES	-	-	OK(24 trades)
    643	M5	#52_Rules_Hybrid_7338	SL 150, BE at +100, 	24	24	643	YES	-	-	OK(24 trades)
    644	M5	#53_Rules_Hybrid_7338	SL 150, BE at +100, 	24	24	644	YES	-	-	OK(24 trades)
    645	M5	#57_Rules_Hybrid_7338	SL 150, BE at +100, 	24	24	645	YES	-	-	OK(24 trades)
    646	M5	#58_Rules_Hybrid_7338	SL 150, BE at +100, 	24	24	646	YES	-	-	OK(24 trades)
    647	M5	#60_Rules_Hybrid_7338	SL 150, BE at +100, 	24	24	647	YES	-	-	OK(24 trades)
    648	M5	#79_Rules_Hybrid_7338	SL 150, BE at +100, 	24	24	648	YES	-	-	OK(24 trades)
    649	M5	#81_Rules_Hybrid_7338	SL 150, BE at +100, 	24	24	649	YES	-	-	OK(24 trades)
    650	M5	#83_Rules_Hybrid_7338	SL 150, BE at +100, 	24	24	650	YES	-	-	OK(24 trades)
    651	M5	#84_Rules_Hybrid_7338	SL 150, BE at +100, 	24	24	651	YES	-	-	OK(24 trades)
    652	M5	#85_Rules_Hybrid_7338	SL 150, BE at +100, 	24	24	652	YES	-	-	OK(24 trades)
    653	M5	#86_Rules_Hybrid_7338	SL 150, BE at +100, 	24	24	653	YES	-	-	OK(24 trades)
    654	M5	#87_Rules_Hybrid_7338	SL 150, BE at +100, 	24	24	654	YES	-	-	OK(24 trades)
    655	M5	#88_Rules_Hybrid_7338	SL 150, BE at +100, 	24	24	655	YES	-	-	OK(24 trades)
    656	M5	#92_Rules_Hybrid_7338	SL 150, BE at +100, 	24	24	656	YES	-	-	OK(24 trades)
    657	M5	#93_Rules_Hybrid_7338	SL 150, BE at +100, 	24	24	657	YES	-	-	OK(24 trades)
    658	M5	#95_Rules_Hybrid_7338	SL 150, BE at +100, 	24	24	658	YES	-	-	OK(24 trades)
    659	M5	#97_Rules_Hybrid_7338	SL 150, BE at +100, 	24	24	659	YES	-	-	OK(24 trades)
    660	M5	#37_Rules_Trailing_Sto_6671	SL 150 pips, trail a	197	197	660	YES	-	-	OK(197 trades)
    661	M5	#40_Rules_Trailing_Sto_6671	SL 150 pips, trail a	197	197	661	YES	-	-	OK(197 trades)
    662	M5	#56_Rules_Trailing_Sto_6671	SL 150 pips, trail a	197	197	662	YES	-	-	OK(197 trades)
    663	M5	#59_Rules_Trailing_Sto_6671	SL 150 pips, trail a	197	197	663	YES	-	-	OK(197 trades)
    664	M5	#91_Rules_Trailing_Sto_6671	SL 150 pips, trail a	197	197	664	YES	-	-	OK(197 trades)
    665	M5	#94_Rules_Trailing_Sto_6671	SL 150 pips, trail a	197	197	665	YES	-	-	OK(197 trades)
    666	M5	#37_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	197	197	666	YES	-	-	OK(197 trades)
    667	M5	#40_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	197	197	667	YES	-	-	OK(197 trades)
    668	M5	#56_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	197	197	668	YES	-	-	OK(197 trades)
    669	M5	#59_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	197	197	669	YES	-	-	OK(197 trades)
    670	M5	#91_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	197	197	670	YES	-	-	OK(197 trades)
    671	M5	#94_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	197	197	671	YES	-	-	OK(197 trades)
    672	M5	#1__M5_0601_41782eff_ATR___Tra	SL 2.0xATR, TP 4.0xA	24	24	672	YES	-	-	OK(24 trades)
    673	M5	#2__M5_0601_829eb52d_ATR___Tra	SL 2.0xATR, TP 4.0xA	24	24	673	YES	-	-	OK(24 trades)
    674	M5	#4__M5_0601_05e2952a_ATR___Tra	SL 2.0xATR, TP 4.0xA	24	24	674	YES	-	-	OK(24 trades)
    675	M5	#5__M5_0601_2ccdabcd_ATR___Tra	SL 2.0xATR, TP 4.0xA	24	24	675	YES	-	-	OK(24 trades)
    676	M5	#22_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	24	24	676	YES	-	-	OK(24 trades)
    677	M5	#24_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	24	24	677	YES	-	-	OK(24 trades)
    678	M5	#25_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	24	24	678	YES	-	-	OK(24 trades)
    679	M5	#27_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	24	24	679	YES	-	-	OK(24 trades)
    680	M5	#29_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	24	24	680	YES	-	-	OK(24 trades)
    681	M5	#30_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	24	24	681	YES	-	-	OK(24 trades)
    682	M5	#31_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	24	24	682	YES	-	-	OK(24 trades)
    683	M5	#32_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	24	24	683	YES	-	-	OK(24 trades)
    684	M5	#33_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	24	24	684	YES	-	-	OK(24 trades)
    685	M5	#34_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	24	24	685	YES	-	-	OK(24 trades)
    686	M5	#38_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	24	24	686	YES	-	-	OK(24 trades)
    687	M5	#39_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	24	24	687	YES	-	-	OK(24 trades)
    688	M5	#41_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	24	24	688	YES	-	-	OK(24 trades)
    689	M5	#43_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	24	24	689	YES	-	-	OK(24 trades)
    690	M5	#44_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	24	24	690	YES	-	-	OK(24 trades)
    691	M5	#46_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	24	24	691	YES	-	-	OK(24 trades)
    692	M5	#48_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	24	24	692	YES	-	-	OK(24 trades)
    693	M5	#49_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	24	24	693	YES	-	-	OK(24 trades)
    694	M5	#50_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	24	24	694	YES	-	-	OK(24 trades)
    695	M5	#51_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	24	24	695	YES	-	-	OK(24 trades)
    696	M5	#52_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	24	24	696	YES	-	-	OK(24 trades)
    697	M5	#53_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	24	24	697	YES	-	-	OK(24 trades)
    698	M5	#57_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	24	24	698	YES	-	-	OK(24 trades)
    699	M5	#58_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	24	24	699	YES	-	-	OK(24 trades)
    700	M5	#60_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	24	24	700	YES	-	-	OK(24 trades)
    701	M5	#79_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	24	24	701	YES	-	-	OK(24 trades)
    702	M5	#81_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	24	24	702	YES	-	-	OK(24 trades)
    703	M5	#83_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	24	24	703	YES	-	-	OK(24 trades)
    704	M5	#84_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	24	24	704	YES	-	-	OK(24 trades)
    705	M5	#85_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	24	24	705	YES	-	-	OK(24 trades)
    706	M5	#86_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	24	24	706	YES	-	-	OK(24 trades)
    707	M5	#87_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	24	24	707	YES	-	-	OK(24 trades)
    708	M5	#88_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	24	24	708	YES	-	-	OK(24 trades)
    709	M5	#92_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	24	24	709	YES	-	-	OK(24 trades)
    710	M5	#93_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	24	24	710	YES	-	-	OK(24 trades)
    711	M5	#95_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	24	24	711	YES	-	-	OK(24 trades)
    712	M5	#97_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	24	24	712	YES	-	-	OK(24 trades)
    713	M5	#37_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	86	86	713	YES	-	-	OK(86 trades)
    714	M5	#40_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	86	86	714	YES	-	-	OK(86 trades)
    715	M5	#56_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	86	86	715	YES	-	-	OK(86 trades)
    716	M5	#59_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	86	86	716	YES	-	-	OK(86 trades)
